ingresos,ind_deuda_ing,riesgo
3.25,0.68,alto
5.94,0.85,bajo
7.43,0.24,bajo
6.94,0.15,bajo
3.52,0.69,alto
9.59,0.56,bajo
7.64,0.77,bajo
5.99,0.21,bajo
6.51,0.74,bajo
4.78,0.26,bajo
3.23,0.23,alto
4.2,0.23,alto
7.82,0.75,bajo
1.13,0.63,alto
2.04,0.52,alto
1.41,0.39,alto
1.37,0.8,alto
8.7,0.41,bajo
7.33,0.75,bajo
5.27,0.45,bajo
1.88,0.4,alto
5.42,0.47,alto
5.26,0.34,bajo
2.56,0.7,alto
4.9,0.5,alto
4.59,0.29,bajo
6.54,0.82,bajo
6.72,0.41,bajo
1.41,0.53,alto
4.37,0.83,alto
6.63,0.6,alto
5.53,0.19,bajo
8.71,0.85,bajo
6.93,0.6,bajo
2.47,0.37,alto
1.64,0.21,alto
6.78,0.74,alto
1.24,0.6,alto
6.27,0.53,alto
9.46,0.82,bajo
6.18,0.73,alto
4.49,0.22,alto
6.79,0.35,bajo
5.12,0.3,bajo
5.91,0.7,bajo
9.47,0.13,bajo
4.47,0.56,bajo
9.65,0.71,bajo
9.15,0.8,bajo
2.76,0.37,alto
1.62,0.76,alto
1.91,0.19,alto
1.16,0.78,alto
1.85,0.2,alto
7.15,0.42,bajo
1.64,0.74,alto
3.87,0.22,alto
8.6,0.28,bajo
1.21,0.68,alto
8.33,0.68,bajo
3.54,0.61,alto
2.06,0.66,alto
7.27,0.53,bajo
6.66,0.3,bajo
8.9,0.38,bajo
7.62,0.25,bajo
8.23,0.83,alto
3.54,0.57,alto
2.6,0.42,alto
7.76,0.47,bajo
8.26,0.86,bajo
9.91,0.22,bajo
4.71,0.57,alto
4.35,0.5,alto
7.99,0.59,bajo
4.07,0.11,bajo
9.38,0.8,bajo
8.73,0.85,alto
4.86,0.55,bajo
7.76,0.66,bajo
7.79,0.84,bajo
